year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,Gradanska Demokratska Stranka Bosne i Herzegovine,5,0,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,Narodna Stranka Radom za Boljitak,586,6,17,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,Stranka za Bosnu i Herzegovinu,497,163,224,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",4457,18,18,0,3
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,628,134,68,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,Koalicija HSP - Dapic - Dr. Jurisic - HCSP,375,2,2,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,Hrvatski Demokrscani ,390,5,2,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,Gradanska Demokratska Stranka Bosne i Herzegovine,40,2,11,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 5,153,Hrvatski Savez HDU - HSS - HNI,92,0,2,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,LDS - Liberalno Demokratska Stranka,34,0,1,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,Narodna Stranka Radom za Boljitak,104,4,1,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,SDA - Stranka Demokratske Akcije,1891,47,38,0,3
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,Stranka Penzionera - Umirovljenika BiH,99,0,4,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,PDP RS - Partija demokratskog progresa Republike Srpske,31,0,3,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,Stranka za Bosnu i Herzegovinu,322,9,11,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",245,5,16,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 1,154,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,113,7,3,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,LDS - Liberalno Demokratska Stranka,75,1,3,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,Narodna Stranka Radom za Boljitak,133,0,5,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,SDA - Stranka Demokratske Akcije,1476,52,52,0,1
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,Stranka Penzionera - Umirovljenika BiH,276,11,11,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,SDU - Socijaldemokratska Unija BiH,37,2,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,Stranka za Bosnu i Herzegovinu,665,21,10,0,1
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",29,2,11,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,550,55,3,0,1
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,Gradanska Demokratska Stranka Bosne i Herzegovine,39,0,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 2,155,Evropska Ekoloska Stranka E-5,61,4,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 6,156,LDS - Liberalno Demokratska Stranka,117,39,37,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 6,156,Narodna Stranka Radom za Boljitak,349,13,19,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 6,156,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",207,4,10,0,2
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 6,156,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,546,132,119,0,1
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 6,156,Koalicija HSP - Dapic - Dr. Jurisic - HCSP,131,0,1,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 6,156,Hrvatski Savez HDU - HSS - HNI,73,0,2,0,0
2004,Brcko District,200,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1534,2,1,0,2
2004,Brcko District,200,LDS - Liberalno Demokratska Stranka,351,12,2,0,0
2004,Brcko District,200,Narodna Stranka Radom za Boljitak,158,2,3,0,0
2004,Brcko District,200,Srpski Radikalni Savez Dr. Vojislav Seselj,585,1,0,0,0
2004,Brcko District,200,SDA - Stranka Demokratske Akcije,2995,155,42,0,4
2004,Brcko District,200,Pensionerska Stranka Republike Srpske,219,0,1,0,0
2004,Brcko District,200,Stranka Penzionera - Umirovljenika BiH,106,1,0,0,0
2004,Brcko District,200,Srpski Pokret Obnove Repulbike Srpske,135,0,0,0,0
2004,Brcko District,200,Demokratska Stranka,1086,3,0,0,1
2004,Brcko District,200,Idriz Ljuca,578,2,0,0,0
2004,Brcko District,200,Bosanskohercegovacka Patriotska Stranka - BPS,79,2,0,0,0
2004,Brcko District,200,Hrvatski Savez HSS-NHI/NHI-HSS,1296,43,4,1,2
2004,Brcko District,200,Partija Privrednog Progresa Bosne i Hercegovine,30,0,0,0,0
2004,Brcko District,200,HSP BiH - Dapic - Dr. Jurisic,60,2,0,0,0
2004,Brcko District,200,Srpska Demokratska Stranka,5303,12,24,1,6
2004,Brcko District,200,SDU - Socijaldemokratska Unija BiH,576,11,2,0,0
2004,Brcko District,200,PDP RS - Partija demokratskog progresa Republike Srpske,730,2,0,0,0
2004,Brcko District,200,Socijalisticka partija Republike Srpske,2043,2,4,0,2
2004,Brcko District,200,Srpska Radikalna Stranka Republike Srpske,340,1,1,0,0
2004,Brcko District,200,Anton Pranjkic,425,5,0,0,0
2004,Brcko District,200,Muhamed Lisic,17,0,0,0,0
2004,Brcko District,200,Stranka za Bosnu i Herzegovinu,2445,82,19,0,3
2004,Brcko District,200,BOSS - Bosanska Stranka,31,1,1,0,0
2004,Brcko District,200,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,5464,243,35,1,6
2004,Brcko District,200,Sevalija Tanjic,217,4,0,0,0
2004,Brcko District,200,Stranka Demokratskog Centra,516,0,0,0,0
2004,Brcko District,200,HDZ - Hrvatska Demokratska Zajednica BiH,2273,73,12,0,3
2004,Brcko District,200,Demokratski Narodni Savez,19,0,0,0,0
2004,Brcko District,200,"Brcanska Demokratska Stranka, Brcko Distrikt BiH",394,52,8,0,0
2004,Zvornik,83,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,2020,0,0,0,3
2004,Zvornik,83,SDA - Stranka Demokratske Akcije,3487,0,0,0,5
2004,Zvornik,83,Demokratska Stranka,455,0,0,0,1
2004,Zvornik,83,Srpska Demokratska Stranka,4589,0,0,0,7
2004,Zvornik,83,PDP RS - Partija demokratskog progresa Republike Srpske,2084,0,0,0,3
2004,Zvornik,83,Socijalisticka partija Republike Srpske,1976,0,0,0,3
2004,Zvornik,83,Srpska Radikalna Stranka Republike Srpske,747,0,0,0,1
2004,Zvornik,83,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,837,0,0,0,1
2004,Zvornik,83,Demokratski Narodni Savez,4248,0,0,0,7
